rut_cliente,edad
17791000,21
19155000,28
14553500,40
7034500,46
24769000,27
9067000,41
4224500,48
12669000,37
25482000,20
20917000,23
25450000,28
7680500,26
13288000,22
11174500,52
5038500,26
17412000,42
23666500,40
3556500,38
11645000,37
15229500,23
9795500,36
2564000,38
23733500,43
25009000,23
9885500,45
23271000,33
1516000,29
9482500,21
11101000,39
3787500,32
12488000,58
19105000,23
15110500,20
15728000,42
11464500,31
22797500,25
21486000,22
8454500,22
19068000,37
16716000,47
23126000,32
3204500,36
9913500,21
9739000,38
13578500,42
11752000,53
6647500,30
1857000,20
17812500,55
21297500,44
1898500,42
16155000,32
20226500,21
19196500,43
2781000,19
6447000,26
7995500,27
3172000,22
12659500,19
21762500,34
25373000,47
17316000,22
2589500,19
18996000,31
5351000,48
10228500,44
17056500,23
7454500,36
10347000,26
16189000,33
3481000,24
21765000,45
7266000,27
24748500,35
5528500,44
10035000,35
11664000,41
15056500,36
21813000,43
3128500,51
21317500,24
21610000,34
5869500,27
19003000,34
8037000,21
4153000,39
14471500,28
25391500,36
3506500,22
3800000,32
22611500,45
21882500,30
6128000,20
2137500,48
19587000,34
2513000,30
19510000,51
20418000,33
16471000,44
4432000,39
21780500,43
19580000,31
18495500,21
19479000,30
10632500,59
12604000,41
3372000,20
23052500,20
22332500,50
12148000,20
10517000,39
19914500,33
8960000,29
5190500,24
19901000,21
21933000,29
18377000,45
6832500,19
25116500,24
6225000,22
14091000,19
14282500,36
8487500,32
9745500,19
16082000,47
1529500,42
21501500,28
20085000,27
14199500,47
2028500,27
5814000,51
13242500,35
6284000,41
14827500,28
16097000,46
10571000,25
23442500,29
24353000,19
3247500,29
10594000,36
20312500,56
10619000,27
12772500,41
2598000,20
23092000,41
9481500,29
20123500,38
3676000,32
4985000,42
6858500,20
17749500,36
5498000,21
20095500,21
4022500,22
17256000,40
10492000,38
18451000,37
19653500,49
18008000,45
11659000,36
18676000,27
9156000,21
13767500,24
18081500,36
13520500,28
1622000,35
23087000,41
2952500,38
22966500,23
6082500,39
9386500,20
25534000,38
19979500,54
15217500,39
11861500,52
12248500,32
8911000,50
12746000,28
5482500,34
5108000,21
23560500,24
13099500,24
12962000,25
16577000,38
24469500,46
25789000,19
23036500,59
13117000,32
16709500,38
21675000,59
11500000,22
1477500,20
8101000,28
14742000,29
15491500,19
4918000,24
20117500,52
15548500,58
5413500,25
5834000,50
16779500,33
24114000,27
16715500,32
7688000,33
18619500,48
17997000,27
20526000,55
17071500,25
24732500,41
22012000,38
19331500,19
22117500,42
3523000,23
18943500,32
7981000,21
19063000,20
2661000,43
19685500,37
11653500,38
23786000,25
5431000,37
8892500,55
12026500,29
1099500,20
13971500,39
3301000,51
2733000,59
17966500,25
11607500,39
8994500,32
18145500,34
16090500,31
14571500,25
1350000,31
5110500,35
21083000,28
9998000,31
5869000,38
2126500,25
13885500,23
7678000,31
13080000,49
25772000,19
23431000,22
5318500,40
2463500,29
25351000,43
17883000,24
5739500,45
25288000,35
5196000,22
10754000,35
3225000,21
13931000,23
9561500,34
19232500,19
8712500,47
10894000,33
20759000,34
11855500,27
4092500,50
1582000,44
24222500,26
3047500,56
5988000,22
18585000,43
11138000,38
19370500,34
8404000,19
23793500,37
7590500,20
18022000,26
3530000,50
7043000,37
6839500,25
3600500,30
14481000,35
10479000,22
21840000,21
22621000,44
16205500,22
16061500,41
19237000,21
11552500,44
3020500,38
11106000,40
9203000,38
22031000,33
16071000,25
24941000,26
12806500,29
13021500,20
23134000,34
15745500,27
17536000,34
25125500,25
14544000,31
5152500,28
5983000,39
3501000,27
10466000,22
14812500,31
12045000,30
18211500,52
10215000,20
7526500,42
8939000,20
9509000,21
18829000,23
10710500,30
6700500,56
21684500,35
13843500,40
3719500,32
15646000,35
13257500,46
5243500,29
2292000,25
11163500,25
24948000,37
18691000,39
20649500,43
22635500,20
13623000,26
13595000,20
21682500,28
21826500,44
24825000,22
15289500,34
2274000,42
24424500,49
5507500,38
10878000,29
6405000,22
4402500,38
4716500,22
19027000,47
19101000,19
25620000,20
1118500,30
8642000,46
6663500,25
3044500,48
13542000,20
10889000,22
3248500,54
25414000,50
5885500,34
10671500,44
6862500,50
14187000,28
14943500,46
10342000,37
21965500,47
19497000,20
10421000,31
3078000,24
22752500,28
10228000,22
22260500,29
3213500,21
14337000,19
19273000,39
7005500,19
4722500,30
1512000,19
16111000,38
14581500,20
8509500,37
16686500,21
11884000,35
7912000,42
9835500,21
8107000,42
13622000,24
13997000,45
13230000,37
22565000,28
25089000,19
22803000,33
5077500,41
11992000,27
19310500,35
6046000,44
15030000,51
22800500,40
14853500,41
15950500,39
13127500,25
10595500,19
6139000,53
9229000,32
19757500,24
1737000,47
4364500,43
22980000,45
3094000,58
25900000,28
19464500,31
1926500,21
19172000,57
9904000,43
14682500,55
21019500,38
13474500,20
10653000,34
23649500,47
20115500,22
4897000,42
21434000,39
8321000,28
11085500,20
19157500,41
19721500,19
21496000,34
20238500,45
22833000,21
16470000,33
23806000,35
18606000,36
16667000,27
12784000,54
7795000,22
8625000,41
9043000,39
25853000,48
10927000,23
24514000,50
7104500,34
17989500,35
13763000,42
25444500,19
13487000,43
19243000,35
9668500,37
17529000,43
8485000,26
16851500,38
20272000,21
3283000,26
3602500,36
19437000,24
9908500,31
10505500,37
4162000,21
11524500,29
2037000,39
7244000,19
9525500,32
12040500,59
4043500,19
10394000,37
8149500,25
22323500,35
12617000,23
16676000,24
16311000,20
11010500,42
9965500,28
16557500,54
14872000,43
16078500,19
19627000,44
24298500,34
1960000,29
3689500,57
1794500,37
18203000,45
22937000,24
23252000,20
23403500,29
17973000,19
3433500,25
16346000,20
7182000,32
6833500,39
12062000,32
13682500,58
8125500,55
12130500,55
4246500,24
12944000,42
23983500,39
6285500,45
14371000,28
18030000,22
22662000,35
3462500,36
5615000,46
25699500,37
13465000,19
5849000,23
4358000,40
14953500,29
8932500,47
13683000,31
4457500,20
16563500,38
5142500,19
25044000,29
3001000,19
20160500,55
16076000,19
20025500,21
15311500,36
18336500,51
13707500,44
22459000,28
6030000,29
12115500,21
11831500,29
3081000,28
1877000,41
21435500,26
20204500,34
11040500,27
5370500,44
10317500,35
3751500,25
3672000,51
12668500,31
15741000,34
11925500,47
12811500,19
25749000,26
15179500,28
2234500,40
3336000,24
15321000,54
19397500,19
7101000,31
13100500,39
15567000,54
13945500,20
7542500,24
25787000,29
25087000,41
15232000,39
15064500,24
6044000,21
7237500,46
11150000,21
20350000,23
19884500,27
13039500,19
6149500,20
10564000,49
19461500,41
18762500,37
15473000,45
17678000,34
6274000,26
6763500,40
24797000,23
24340500,28
14961000,20
16917500,35
14027500,52
9597000,26
13071500,47
21075000,20
9664500,33
1944500,25
20063000,41
9799500,35
3001500,28
3682500,28
15572000,21
24926500,24
23173500,25
11622000,20
25192500,23
7296000,26
13459500,34
6802000,46
8347500,24
15461500,22
13894000,29
7383000,51
23669000,23
25010500,54
13101000,50
13486500,31
15671000,22
16556500,24
4829500,42
15391500,25
21914500,27
5639500,31
25121500,54
21681500,24
4719000,25
14757000,29
17646500,20
22825500,39
7143500,30
18677000,47
19179000,27
15185000,19
17258500,33
23976500,22
3767000,21
24708500,33
9539500,20
9884000,27
14962500,37
24755500,28
22788000,29
18317000,19
8110000,27
19791500,20
1419500,36
12097000,45
2990500,35
5719500,19
14003500,25
14064500,34
16844500,29
8092500,51
2105500,30
2448000,36
5062500,31
6942500,32
12153000,35
16641000,26
17917500,30
11789000,21
1568500,31
25381500,28
9627000,34
18211000,19
15816500,38
8017000,32
19519000,35
16515500,35
18771000,36
7191000,56
4438500,50
23926000,23
15490000,35
16719000,21
1980500,24
1571500,33
9853500,44
20955500,49
3688500,48
17410000,24
25991000,25
11033500,23
16466500,42
13134000,27
19748000,21
10238000,40
2493500,22
4843500,20
21569500,21
4573000,25
23994000,23
5588000,29
22770500,37
21341000,28
24766000,38
5804000,23
1271500,53
16030500,22
6455000,35
24763000,23
4964000,22
23125000,21
2192000,19
7903000,48
25252500,50
21902000,52
4460500,21
2260500,23
25504000,35
11612500,32
21147000,22
10555500,35
20445500,24
8256000,39
22452000,38
18997500,39
17325500,30
4886000,37
19526500,26
13111500,46
4612000,31
6342000,51
4550000,40
20366500,35
23129500,19
1071000,43
15203500,22
16241000,46
8689000,31
5395500,51
13787500,20
2980000,47
3050000,40
13168000,32
2931000,48
15178500,37
23459000,45
21919500,34
12172000,23
20115000,44
20428000,36
3210500,34
14807000,41
19572500,30
6257000,21
4545500,39
19586500,22
2516000,20
4802500,23
19606000,37
13067500,56
18806500,36
12217000,26
22001500,33
15438500,34
21284000,31
4404000,20
7856000,29
1865000,21
12391500,35
23064500,19
16543000,20
22751000,29
4100000,55
3957500,33
12823500,43
6875500,48
2269000,26
9118500,53
21456500,36
8294500,20
18066500,28
24568500,37
5906500,21
9993000,41
11094000,50
5484000,38
6341000,21
23922000,40
4073000,25
10060000,21
22680000,57
21867000,50
5838000,47
13573500,19
20500500,45
21847500,20
9131000,20
7335000,37
23217500,20
7096000,22
2633000,22
20509000,43
3147500,31
11804000,25
22013500,32
13973000,32
1719500,25
1907000,42
4564500,27
22105000,27
11038500,20
7024500,30
22385000,39
19736500,45
25911500,32
24279000,22
3984000,42
25033500,38
7690000,21
24936000,44
21081500,50
19435500,25
14736500,31
1019000,31
4656000,33
18849500,24
5227500,28
13375000,19
7137000,40
7798500,23
24731500,25
13790500,33
22051000,26
17126500,54
7328000,40
15421500,22
8408500,47
8409500,27
18749500,21
13444500,38
7640000,23
14090000,21
11702000,19
9665500,43
3520500,26
6939500,19
8350000,44
15689500,48
13589000,39
24554500,44
8817000,25
17737500,31
23116000,19
18362000,24
7413500,34
3812000,22
20671500,43
14028000,20
5859000,42
13783000,19
7545500,19
17871500,28
10486500,55
23124500,33
23410500,40
18463500,55
19626500,20
18610000,22
10853000,29
5576500,23
19693500,29
18324000,27
25114500,25
22137000,20
14522000,30
12437000,24
5432000,27
13430500,53
10806000,22
24275500,24
10082500,31
1724000,22
9180500,19
12869000,56
25511000,30
8550000,37
11324500,27
9139000,35
24013000,38
3692000,29
20037000,27
11132500,47
19112000,31
17298500,21
16072000,23
2138500,41
21272500,46
4792000,36
7275500,19
25348500,49
5213500,20
25303000,52
21854000,22
11082500,38
2423000,40
1543000,24
2188500,42
3456500,19
20057000,22
2401000,20
23392000,52
24789500,19
13168500,28
19833000,33
21935000,21
12279000,33
11498000,37
11802500,19
15862500,29
13414500,48
16631500,24
21294500,32
13802000,23
21018500,19
4652500,40
11704000,43
4608000,33
7427500,20
7107000,28
14154000,50
7216500,24
3762500,36
23136500,32
1940500,39
17980000,19
2901500,57
22747500,21
17565000,40
20721000,35
6557500,48
5113500,20
3966000,23
18180500,33
6669500,28
1420500,19
11694500,43
12270000,22
10372000,33
14641000,26
22754000,43
11699000,47
4893500,40
22169500,33
18652000,34
19125000,43
21026500,53
1589500,23
11119500,19
21497000,48
16046000,30
17155000,49
12958000,20
2475500,37
13810500,44
6908000,43
25500500,41
1809000,45
24742500,51
1875000,35
9852500,23
18513000,25
5271500,26
2937500,24
13702000,28
14998000,21
2367500,28
9326000,32
17556000,49
11632000,48
7811500,42
14320500,36
21775000,41
16152000,22
19210500,19
4617500,34
20331500,35
2208500,37
4690500,49
17067500,45
13621500,19
16932500,32
17660000,28
12230000,31
6418000,42
6472500,36
2579000,24
20084000,23
15760500,23
15063000,32
9129000,20
13795500,23
21435000,29
3539500,40
13046000,22
24002000,42
1797500,21
6205500,32
20713000,26
12004500,50
8632000,45
20641500,26
3608500,19
4478000,34
19470000,57
14344000,48
19105500,23
3659500,19
3502500,25
20262500,38
15778000,27
2489500,28
23239500,22
16741000,57
18020500,37
11992500,20
8448000,20
2849000,39
13130000,32
20054500,39
25388500,19
8226000,34
23078000,21
13981500,38
17427500,21
16574000,19
9523000,39
17323500,47
7775500,57
18228000,50
24513500,30
19371000,22
25781500,38
16628000,19
13596000,45
19509000,23
10026000,42
16362500,48
7768500,19
14052500,25
15177000,19
25438000,23
18751000,47
7141000,32
21875000,20
19158500,40
19891500,28
3920500,40
24851000,30
20177000,34
6051500,40
24326000,37
20399000,19
7313000,31
16623500,34
11787500,20
4402000,24
14704000,30
20779500,37
2000500,35
3881000,45
19494000,22
11187500,41
22899500,37
24891500,34
2490000,29
2705000,22
5678500,35
13786000,30
12209500,38
7783500,20
9428500,42
18849000,43
21947500,24
13474000,34
22744500,25
10109000,23
21537500,33
7093500,35
18398500,20
1968000,26
11785500,21
3447000,45
23301500,25
23639000,25
6457500,49
5447500,44
5828000,47
9362500,31
3853000,31
6281000,42
8960500,52
19506000,45
13093500,29
16780000,26
1848500,22
10915500,19
7685500,19
21076500,54
14598000,19
1327500,37
5252000,23
12424500,33
20443000,28
14618500,24
8055500,41
15929500,27
17281000,20
1656500,46
11410000,27
13628500,58
5854000,39
17921000,28
10948000,29
10059500,35
20726500,21
19463500,40
10162500,37
9872500,32
10158500,23
1242500,33
12690500,33
6010000,27
5989000,21
12130000,24
1851000,23
6470000,33
6784500,20
3940000,26
24028500,46
24183000,22
5875000,19
12770000,49
21597000,53
17891500,25
4930000,25
1903000,28
12259000,49
15593000,21
25124000,25
7181000,44
15261000,22
16390500,36
1021500,55
18153000,22
25761500,47
21987500,31
7552000,38
19035500,32
21094000,30
1438000,24
14690000,46
7438000,31
10550000,33
8139000,38
12347500,30
21297000,21
23906500,35
25703500,37
23465000,20
2403500,21
10867500,26
23556000,20
2552000,21
12225500,19
18137000,29
22625000,37
1480000,58
3173000,24
1228000,24
20850000,38
21643000,25
16761500,30
19238000,22
6327500,29
9366000,19
1988000,39
16382000,52
17629000,29
2365500,49
3906500,51
5230500,48
11133000,52
8701000,33
13872500,47
12551500,22
22313500,24
16099500,52
6478000,34
23817000,35
7875000,30
22856500,30
17260000,41
8932000,29
16770500,19
8294000,20
17311000,37
3524500,19
15939500,21
25396500,19
9210000,47
15604500,51
22226000,42
22524000,44
19589000,20
6867000,40
24190500,34
20141500,33
2664500,20
11089500,28
8607000,31
6014500,26
23898000,36
25247500,40
5579500,22
19520000,21
15431000,24
8152500,38
23142500,33
13424000,21
18692000,42
25773000,24
13104000,19
1111000,21
10475000,41
23468000,43
22744000,19
1097500,26
7740500,28
20397000,30
19483500,29
24987000,23
17337000,24
6277000,20
16308000,19
4835000,42
3280000,33
24310500,27
17400500,19
1363500,43
11100500,22
9193500,56
13654000,25
1693000,30
1459000,23
2355000,40
10563500,46
13287500,28
14903500,29
20554500,32
12978000,19
25439500,42
17480500,36
15734500,44
6322000,34
5570000,55
15643000,23
9571500,37
9087000,38
17517500,50
11555500,46
22371000,27
16213000,31
17175500,24
10182500,22
8839500,41
7447500,44
12600000,31
12275000,31
21420500,52
22988000,26
12510500,19
20144000,54
12452000,20
16873000,49
13373500,21
18470000,49
15058500,51
4901000,51
23119500,21
15723000,20
18134000,19
2903000,40
3240500,38
16960500,19
9778500,30
24638500,59
23105500,43
10869500,35
25853500,29
25043000,19
16562000,35
15741500,22
4897500,36
23364000,21
3844000,26
8923000,54
10286500,39
15814000,57
13083500,23
2096000,58
23087500,29
8942500,53
24124500,38
1617500,23
4094500,24
10400500,39
17596000,30
25661000,30
25173000,44
4262000,54
13315000,20
14507500,23
4730000,59
23542500,22
20940500,36
10642000,31
25631000,36
18471500,22
9572000,26
13569500,38
15416000,34
13618500,45
24768000,39
24902500,37
6387000,30
23420500,30
1395500,28
24037000,32
24786000,41
20389000,29
6372500,20
8612000,24
16578500,34
6009000,46
24598000,35
8770500,41
20289000,31
14271000,34
13018000,40
1396000,20
2599000,45
16166000,23
12284500,20
7099500,21
7955000,20
20402500,32
1092000,38
21127500,45
22334000,21
4994500,19
17824000,37
19643000,23
20423000,39
23894000,31
23170000,46
14992500,33
9598000,31
16846500,27
12038000,22
1577500,47
18897000,36
18461500,20
21739000,26
13817500,35
11635500,34
2810000,28
24647500,49
15827500,24
14412000,19
3183000,21
10106000,28
24286000,43
17091000,32
7305500,34
16721500,36
7953000,24
14054500,41
12238000,27
22255000,42
25025000,40
10858500,35
14391500,30
23319000,21
11131500,31
14197000,25
15952500,21
7580000,22
20406500,27
20510000,36
20502500,38
4912500,23
11355500,43
25539500,42
15999500,29
23902500,38
13869000,28
5633000,25
9239500,41
15735500,32
13361000,25
13682000,22
10879500,19
25077000,24
18436000,28
17482500,29
17175000,28
2859000,40
6087500,38
6874000,28
14550000,21
13671000,32
1828500,40
22484000,40
6869500,26
9513000,31
12622500,22
2384000,26
16160000,29
3848000,34
7333000,41
3885500,32
14779000,29
12617500,45
4650500,27
25272500,27
17157500,28
1619000,23
2633500,53
15255000,45
15110000,25
16673000,25
18761000,33
13857500,55
25991500,36
6697000,34
1119500,41
7802000,22
8817500,32
25674500,51
20385000,38
2862000,31
25912500,21
11600000,21
14772000,46
13111000,35
4499500,21
16066000,39
8488000,41
14200500,29
12672500,38
19916500,22
3251000,43
2345000,41
2593500,44
14412500,29
3496500,32
1902000,21
9880000,19
18491000,27
7058500,43
15409000,19
4074500,20
8501000,28
12783000,43
9605500,40
7955500,50
4192000,30
5562500,50
7648500,55
8512500,35
5875500,33
17464500,50
12394000,33
16098500,36
11969500,24
1839000,36
11700000,22
16805000,20
14478000,40
23548500,19
3221000,49
1168500,42
22194500,25
20164000,28
3683500,47
5651000,35
23506500,31
13417000,47
4822000,38
24585000,42
24234000,58
25418000,25
22762000,40
10553000,20
22066000,34
9354000,37
11212000,56
23724000,19
20039500,31
19529500,51
2669500,55
20566500,44
3252500,22
3860000,20
9551500,27
7466500,20
9171500,20
22929500,19
2100500,43
21613000,33
25032500,36
20409000,22
18529500,37
15167500,38
20339000,20
16144500,30
7108000,42
7656500,20
17344500,39
12952000,35
24064000,19
2042500,44
6585500,55
5530500,24
8673000,34
13661500,20
8296500,25
3566500,20
2934500,58
16473000,27
22551000,56
15394000,46
6019000,33
17511500,21
1692000,40
10303500,41
10100000,32
20303000,36
25890500,27
8106000,22
9839000,58
4424000,40
6540500,33
19360500,30
17145500,31
20148500,43
4249000,20
2967500,20
14363000,19
10948500,34
25552000,39
18596000,57
18842000,29
4268500,34
3410000,26
4400500,24
6201000,29
10017500,38
15384500,54
10865000,22
14404500,24
9856000,34
22131000,24
17954500,19
13157000,50
8075500,33
25778000,28
2388000,46
16468500,22
8756000,43
17397000,38
17658000,36
24698500,23
4250500,19
5016000,37
11319000,29
12747500,46
2881500,31
9485500,35
25714500,27
11696000,36
6510000,39
13296000,49
23642000,43
2941000,19
13835000,46
22363000,24
23941000,40
25941500,39
14306500,24
7594500,42
11844500,33
18671500,42
13769500,40
14826000,31
14898500,47
17249000,21
6946000,20
9615000,28
12908000,48
19287000,34
20651000,29
22063500,21
9661500,25
5020500,20
22321500,48
14471000,31
12254000,25
12425000,24
20690500,52
3363000,35
15911500,51
14448500,52
7902500,39
13464000,29
25926000,20
15563000,28
12098500,26
6834500,37
13891500,23
2634000,40
18322000,31
10960000,20
16328500,49
17468000,32
8352500,27
19298000,21
24097000,28
19965500,19
14959500,54
21001000,19
24598500,48
5518000,27
22965500,23
9219500,39
11333000,22
6879500,24
5818000,25
16242500,23
6363000,55
21547000,27
17533500,24
17250000,26
2163500,21
10011000,28
7357500,20
17303000,45
7510000,33
23123500,25
19214500,42
15551000,50
25824000,20
2080000,40
13359500,43
4959500,32
4098000,28
7320000,40
8679500,37
2335500,38
20662000,26
14658000,27
25560000,22
19236500,27
5919000,32
4591000,29
23131500,19
20293500,24
13700000,20
17524000,29
12692500,43
17286000,50
2101500,42
3469000,20
20932500,51
18540000,21
1900000,20
18646500,27
9793500,28
20608000,23
7374500,28
1374500,40
5223500,36
8071000,32
16461000,44
22792500,59
10308500,23
20029000,21
19988500,36
9691500,45
10312000,25
13053500,19
20527000,32
5369000,31
18417000,44
17154000,23
25098000,45
6543000,41
1183500,25
24529000,19
18494500,25
20462500,19
12708000,25
21574500,48
23574500,19
19754500,38
12246000,43
9517500,31
25509500,25
5946000,57
11679000,41
20136000,42
22808500,19
7838500,20
8375000,27
23127000,54
17263500,26
15188000,32
23034000,23
22731000,39
4062500,22
14953000,53
8382500,55
5247500,37
19644000,43
3108000,49
25440500,46
24499000,33
5541500,52
10423500,25
10360000,27
24023000,33
10345500,48
13197000,50
23176000,36
14861500,23
12630500,40
3472000,25
10732000,22
14393500,28
18704500,21
11529000,24
11820500,38
23153000,40
25768500,27
24236000,20
13108000,33
12709500,39
12025000,29
7411000,23
12485000,41
7582500,45
3458000,19
24069500,26
6618500,31
6230500,44
10025500,26
8790000,24
2706000,19
9601500,23
8303500,23
11424000,45
9769500,24
3337000,19
10317000,50
13559500,38
7023000,36
19442000,48
18912500,33
3034500,34
14279500,22
16020500,48
7734000,48
16535500,31
14294000,24
8413500,53
13162000,21
1739000,37
4639500,44
20709000,25
23360500,28
7932500,43
13888500,37
15109500,49
14236500,32
22942000,20
2603500,36
3280500,26
14622500,23
17336500,21
4626500,21
24503000,49
4426500,24
23490500,32
24719000,19
18165500,54
11381500,40
21400000,26
5347000,19
12801500,57
3619000,23
3545500,35
14777500,32
22064000,37
18493500,21
19421500,30
24944000,31
13946500,34
20515000,32
4119500,21
7013000,22
11051500,21
16614500,21
8381500,35
4306000,19
18507000,30
25665500,52
3930000,24
14693500,53
5596000,22
22052500,36
25651000,51
8964500,29
4010000,34
25857500,47
7173000,31
14977000,24
8517500,20
2326000,32
25650000,43
21887000,56
19086000,37
10535500,30
12669500,51
2917500,26
23303000,19
8766500,25
14729000,37
7613000,21
23028000,41
16710000,21
15669500,19
17770000,30
15314500,21
18587500,45
18306000,28
16890500,41
12756500,21
9848000,34
25716000,46
17566000,22
7086000,22
4956500,59
25627500,31
24009000,25
17838500,46
14566500,46
6024500,26
8936500,34
5350500,50
1508000,43
3664500,25
4009000,26
23007500,19
9056500,44
22411500,33
6174000,25
4434500,42
25573500,41
2009500,35
7571500,21
2951000,21
1679000,44
5103500,25
10861000,49
17805500,39
20982000,49
4749000,35
12623000,21
10968500,52
7616000,40
14347000,25
10525000,29
5106000,30
20598000,32
22838000,37
2896000,19
11610500,36
16303000,35
11490000,38
25640000,21
6680500,36
16599000,25
23782000,40
3945000,32
2651000,47
24128000,23
18577500,31
21124000,31
21438000,21
9337500,35
8735000,32
5709500,47
12764000,47
22864000,25
7941000,36
25068000,29
2745000,27
22822500,27
18309000,30
17592000,31
10371000,38
15072500,20
21291000,22
20068500,19
15209500,29
11626500,46
11415500,23
1299000,27
15349500,40
8664500,20
1523000,20
23202500,39
11795000,36
23703000,34
14750000,39
18268000,38
2946500,40
23171500,27
10081500,19
2541000,32
24671500,40
10672000,32
3376000,51
5517000,42
15479000,40
25498000,33
16729500,22
3895500,32
25677500,31
9266000,37
20408500,49
2964500,37
24641000,41
9902500,53
22465000,36
10967500,30
10520000,22
15040500,22
11076000,19
1710500,39
7491500,31
14690500,56
19905500,21
8975000,36
20320500,21
3712500,43
20946500,53
10998000,33
16585000,20
1934000,33
3584500,24
12253000,21
24438000,45
14417500,29
22137500,43
15810500,28
24684500,33
2729000,29
25680000,20
22285500,31
23597500,44
7999500,19
7312500,24
13634500,30
9425500,22
6393500,27
16637000,32
13224000,33
17164500,20
7675500,34
12396500,19
9953500,22
2640000,23
8877000,29
12418500,27
8700500,44
19952000,52
2688500,23
15399000,36
11286000,32
2240000,28
18245500,37
8308500,23
16100000,23
22219500,37
8396000,20
10561500,22
9592000,31
16619000,23
5355000,54
25495500,30
22073000,57
2281500,47
25067000,38
16029000,34
15458500,46
6826000,25
25081500,33
2978000,19
13773500,36
22508500,37
3896500,41
19714500,35
20806500,42
1642000,44
23525500,24
13905500,47
5913000,33
2695500,37
5063500,27
6574000,37
23464500,53
20947000,50
2566000,28
25212500,19
24892000,19
6625500,50
16417000,32
16614000,34
24547000,32
8453500,33
3958500,35
24266000,24
22323000,36
19605500,53
24793500,28
18706500,24
4252500,50
25035000,52
8994000,59
8163500,19
5274000,52
12561000,20
2381500,54
10478500,29
19530500,41
16958000,27
6596500,24
19327000,21
14611000,22
13737000,23
12319500,42
19359000,31
25502500,39
2084500,25
21025000,52
23070500,34
18686500,25
24882500,29
22126500,42
1461500,41
3871500,28
10398500,21
25940500,32
9391000,30
24140000,24
3233000,19
22232500,36
8611000,28
21281500,41
3015000,36
22642000,53
23757500,20
8372000,43
25153000,19
7444000,31
9615500,20
19918500,47
21393000,55
8462500,30
6330500,25
3891500,29
17010500,19
8046500,23
16675500,46
16246500,24
18990500,30
12193500,50
7787500,28
10335500,26
19986000,31
18051500,39
25812000,44
6185000,32
17753000,20
23785500,27
13733000,26
20138000,50
23908000,19
12403000,43
18555500,22
8380000,19
2475000,52
17075500,26
7894000,44
14145500,48
20874000,20
25151500,39
24483500,19
24426500,19
17039000,50
6388000,34
25299500,32
1787000,19
14081000,25
23623500,21
25278500,32
6622500,51
15005500,20
23172000,34
5490000,48
9955500,19
24036000,22
2076000,27
2306000,46
23125500,35
16528500,54
10295000,57
20847500,38
20331000,31
18963500,21
14984000,39
8411000,38
7381500,36
1472000,37
3325500,37
20739500,21
15111000,26
9633500,19
11848000,50
15720500,21
9790500,34
20400000,21
5544000,27
25800000,56
23284000,35
13584500,21
3526000,25
25700500,34
2926500,41
11803500,36
22328000,36
17605000,28
20334000,37
12555000,24
9490500,21
9417000,41
18446500,32
5844000,37
23358000,20
23757000,26
15717500,58
14099500,34
10563000,23
6193500,43
5345500,45
19790500,26
5391000,55
12793500,21
24570000,46
8933500,30
6516500,28
3736000,36
18485500,23
10374500,30
19531500,25
17588500,35
25860500,37
10255000,22
16309000,37
20918000,42
8225500,37
6625000,19
2591000,56
9709500,49
21505000,36
22413000,41
12201000,36
6143000,24
18072500,21
5781000,22
12577500,20
14776000,34
6641000,22
23436500,28
17962000,23
25151000,43
19929500,46
5177500,37
5744000,19
1716500,22
11427500,21
6827000,21
11710000,30
25729000,22
11694000,24
8893000,19
2797000,41
12865000,29
15584500,22
7183500,46
22115000,44
18770000,41
25370500,53
24352500,41
16657500,20
9154500,37
1870500,33
16530500,38
24986000,23
21949500,21
15898500,32
9600500,20
11473000,43
7200500,32
16584000,37
25863500,21
8418500,21
5994000,29
16462500,39
12857500,37
11783500,32
7275000,21
8207000,20
3543500,38
16301000,19
23872500,20
7471500,19
16747500,19
21187500,24
23852000,23
24919000,52
10039000,28
9787000,53
19681500,32
23383000,31
4001500,46
10300000,35
21973000,30
1175500,29
13266000,19
18164000,36
25274000,37
25463000,27
11334500,19
18067000,25
17248000,19
1186000,48
23059000,28
20827000,51
5642500,37
8964000,53
18754000,35
6109000,19
9387500,48
7703500,26
24333000,48
12131500,34
25285000,27
17387500,22
12587000,24
25754500,32
3663500,28
5126500,37
9651000,25
5962000,21
9777000,26
3088500,19
14524000,44
1753500,21
1117500,38
9220000,32
15653500,44
23407500,32
7363000,40
3668500,24
13175500,22
19176000,28
12526500,38
1861000,32
12650500,27
16439500,33
12054000,50
5952500,19
11217500,19
19804000,21
23836000,41
10552000,24
22366000,27
1997000,19
3268000,57
2012500,35
23310500,47
14370500,28
22502000,59
23871000,19
21096000,31
16766000,33
14748500,43
4944500,19
20110500,33
21690500,34
2431500,45
1782000,39
5435000,43
24350000,19
18797000,22
22729000,44
8880000,56
4640500,33
1813500,41
14543000,40
8966000,21
24892500,35
25838500,29
17994000,37
14692500,49
3704000,26
6025500,22
11683500,35
17568000,51
6871500,35
16195500,29
5194500,50
6712000,33
17704500,32
8803000,19
8254500,19
20910500,49
7945000,57
23869000,38
16224000,19
25801500,32
16485500,20
17457000,31
15092000,45
13621000,50
3364000,28
15562500,41
16767500,52
5448000,41
2781500,46
9165000,26
19216500,29
12180500,50
1628500,32
20367500,32
1059000,37
19198500,55
4339000,19
23160000,21
17079000,59
8793500,50
